Time (ms) ,x-axis acceleration,y-axis acceleration,z-axis acceleration,x-axis gyroscope,y-axis gyroscope,z-axis gyroscope,x-axis magnetometer,y-axis magnetometer,z-axis magnetometer
0,1562,4488,-8880,16,-169,-79,-86,170,-86
10,1544,3810,-7920,14,-160,-73,-57,178,-109
20,1496,3488,-7246,29,-93,-26,-55,181,-108
30,1520,3542,-7192,40,-5,22,-55,179,-109
40,1484,3960,-7864,51,57,51,-56,178,-109
50,1418,4624,-8850,52,38,31,-57,181,-106
60,1346,4906,-9704,43,-69,-39,-57,177,-105
70,1350,5210,-9942,26,-205,-124,-56,183,-107
80,1536,5114,-9508,6,-338,-214,-56,181,-107
90,1478,5082,-9602,-11,-497,-316,-59,180,-107
100,1336,5344,-10022,-46,-679,-452,-57,180,-105
110,1338,5422,-10484,-50,-857,-554,-59,180,-106
120,1842,5368,-10344,-85,-1018,-658,-58,180,-108
130,1528,5032,-10072,-84,-1162,-746,-60,181,-107
140,1596,4770,-9620,-122,-1302,-833,-59,180,-107
150,1462,4322,-8688,-102,-1359,-838,-63,181,-107
160,1032,3898,-8142,-81,-1367,-823,-63,178,-103
170,1192,3534,-7908,-77,-1293,-776,-64,180,-105
180,1088,4042,-7700,-75,-1253,-757,-64,177,-105
190,894,4198,-8420,-87,-1213,-747,-66,180,-103
200,980,4612,-8466,-98,-1173,-753,-68,179,-103
210,666,4458,-8422,-118,-1173,-757,-67,178,-101
220,508,4446,-8000,-115,-1178,-731,-70,179,-103
230,-102,4576,-8350,-79,-1165,-680,-71,181,-102
240,-742,4584,-8604,-67,-1133,-667,-70,178,-102
250,-224,4304,-8186,-65,-1120,-662,-69,178,-102
260,-544,4154,-8448,-78,-1080,-673,-70,176,-100
270,-466,3920,-7612,-76,-1028,-653,-74,177,-100
280,-962,4148,-7670,-75,-1015,-608,-73,177,-99
290,-926,4414,-8500,-52,-999,-600,-75,177,-97
300,-574,4554,-8412,-45,-1013,-620,-76,176,-96
310,-1270,4824,-8814,-57,-1028,-651,-76,176,-96
320,-836,4436,-8116,-74,-1014,-648,-78,175,-96
330,-942,4380,-7692,-88,-975,-661,-76,177,-94
340,-788,4134,-7630,-89,-922,-642,-78,175,-97
350,-1114,4548,-8740,-74,-945,-636,-75,174,-95
360,-1604,4814,-9176,-71,-1020,-652,-81,175,-95
370,-1186,4712,-9128,-70,-1072,-680,-80,175,-93
380,-1778,4644,-8580,-76,-1103,-689,-80,172,-92
390,-1586,4576,-8778,-88,-1124,-711,-81,172,-93
400,-1642,3960,-8240,-82,-1117,-704,-82,173,-90
410,-1550,4180,-8018,-74,-1117,-689,-84,174,-91
420,-1326,4356,-7958,-84,-1087,-638,-84,172,-91
430,-1968,4752,-8306,-57,-1097,-619,-85,175,-89
440,-1960,4698,-8312,-69,-1078,-647,-83,173,-88
450,-2330,4836,-8524,-90,-1086,-668,-85,173,-90
460,-2252,4538,-8454,-84,-1132,-687,-85,172,-86
470,-1996,4432,-8038,-106,-1143,-716,-88,171,-87
480,-2998,4718,-7946,-87,-1135,-723,-88,171,-84
490,-2576,4190,-7440,-99,-1088,-699,-87,173,-86
500,-2688,4228,-7640,-100,-1075,-682,-89,170,-84
510,-2952,4456,-7628,-87,-1070,-629,-89,169,-82
520,-3340,4584,-7978,-52,-1061,-600,-90,168,-80
530,-3614,4590,-7596,-52,-1087,-635,-90,171,-81
540,-3498,4710,-7834,-74,-1121,-706,-91,170,-80
550,-3130,4206,-6884,-77,-1088,-728,-93,170,-80
560,-3308,4312,-7260,-73,-1050,-670,-96,168,-82
570,-3436,4230,-7276,-65,-1055,-646,-93,169,-77
580,-3622,4528,-7442,-96,-1027,-682,-95,169,-78
590,-3390,4746,-8170,-105,-1045,-713,-95,165,-77
600,-3698,4120,-7538,-88,-1083,-704,-95,167,-76
610,-3938,3926,-7446,-76,-1052,-646,-96,167,-76
620,-3606,3642,-7152,-65,-1022,-634,-97,167,-75
630,-3936,3708,-7402,-60,-978,-617,-97,165,-75
640,-3922,4354,-7696,-68,-1029,-656,-98,165,-73
650,-4528,4784,-8002,-55,-1081,-647,-98,164,-71
660,-4448,4460,-7808,-68,-1087,-623,-96,166,-74
670,-4162,3930,-6732,-64,-1071,-645,-98,166,-70
680,-4512,4112,-7144,-103,-1090,-654,-98,164,-69
690,-4498,4372,-7340,-81,-1081,-652,-98,164,-71
700,-4410,4098,-7062,-68,-1094,-679,-97,162,-68
710,-4588,4222,-6674,-88,-1095,-712,-101,163,-66
720,-4506,3706,-6342,-94,-1082,-671,-100,164,-67
730,-5154,4086,-6978,-87,-1118,-676,-102,164,-67
740,-5546,4116,-7176,-91,-1144,-676,-101,162,-65
750,-5480,4128,-6764,-95,-1168,-715,-101,161,-63
760,-5440,3994,-6446,-83,-1149,-701,-102,161,-62
770,-5390,3514,-5926,-70,-1066,-654,-103,159,-63
780,-5554,3450,-5434,-73,-1012,-621,-103,158,-62
790,-5198,3552,-6006,-58,-946,-601,-104,158,-59
800,-5360,3774,-6140,-52,-951,-583,-103,158,-61
810,-5624,3734,-6102,-64,-960,-589,-103,156,-60
820,-5658,3870,-6518,-61,-956,-595,-104,158,-59
830,-5602,3528,-5978,-75,-953,-607,-104,154,-58
840,-5924,3764,-6350,-72,-954,-611,-105,156,-56
850,-5786,3852,-7040,-58,-1002,-621,-105,154,-56
860,-5686,3662,-6434,-71,-1073,-661,-106,156,-58
870,-5704,3890,-6362,-91,-1116,-702,-105,155,-52
880,-5658,4076,-6520,-90,-1147,-733,-105,154,-51
890,-6276,4090,-6452,-98,-1194,-748,-108,154,-53
900,-6362,3360,-5824,-109,-1231,-749,-106,153,-50
910,-6268,3106,-5280,-88,-1198,-726,-106,154,-50
920,-5900,2782,-4794,-95,-1107,-703,-106,154,-51
930,-5996,3328,-5544,-94,-1084,-721,-107,152,-50
940,-6334,3448,-6000,-92,-1087,-675,-109,152,-47
950,-7010,3038,-5428,-89,-1123,-667,-108,151,-47
960,-6666,3392,-5568,-76,-1187,-731,-109,150,-47
970,-6436,3120,-5094,-72,-1189,-726,-110,149,-47
980,-6778,2868,-4552,-75,-1155,-687,-107,149,-43
990,-6704,2872,-4714,-66,-1128,-657,-109,148,-44
1000,-6506,3074,-4118,-87,-1086,-676,-108,149,-42
1010,-6998,2936,-3928,-90,-1053,-690,-109,148,-41
1020,-7266,3026,-4632,-99,-1046,-674,-109,148,-41
1030,-7498,2884,-4912,-96,-1069,-665,-108,147,-39
1040,-7172,2718,-4578,-85,-1114,-696,-110,147,-39
1050,-7068,2466,-3724,-79,-1059,-646,-109,147,-39
1060,-7128,2802,-4112,-73,-1002,-643,-108,145,-37
1070,-7544,3214,-4780,-73,-1008,-668,-109,147,-37
1080,-7756,3128,-4652,-79,-1049,-666,-111,143,-35
1090,-7950,2768,-4730,-63,-1106,-653,-108,145,-35
1100,-7712,2882,-4554,-86,-1133,-687,-110,144,-35
1110,-7282,2616,-4072,-72,-1105,-692,-109,145,-33
1120,-7210,2556,-3798,-83,-1072,-672,-109,143,-31
1130,-7238,2296,-3186,-99,-963,-629,-109,142,-32
1140,-7402,2238,-3830,-86,-925,-606,-108,142,-30
1150,-7836,2482,-4184,-73,-1009,-639,-112,142,-30
1160,-8696,2984,-4886,-79,-1139,-689,-111,140,-27
1170,-8268,2602,-4802,-81,-1287,-745,-110,142,-27
1180,-7294,1856,-2700,-88,-1227,-728,-110,141,-28
1190,-6922,1924,-2438,-89,-1089,-705,-108,140,-24
1200,-7358,1514,-2334,-65,-980,-616,-109,139,-25
1210,-7674,2034,-2604,-47,-934,-584,-111,139,-25
1220,-8246,2392,-4332,-68,-1010,-593,-108,138,-23
1230,-8962,2532,-3876,-51,-1092,-635,-107,137,-23
1240,-8436,2134,-3356,-77,-1233,-719,-109,137,-22
1250,-7864,1986,-2892,-93,-1281,-764,-109,136,-20
1260,-7788,1674,-1964,-110,-1203,-762,-108,135,-21
1270,-7462,1378,-1622,-116,-1091,-734,-108,136,-22
1280,-7774,1368,-2398,-90,-1078,-693,-110,134,-18
1290,-8664,1780,-2734,-80,-1072,-642,-108,135,-20
1300,-8384,1694,-2544,-92,-1094,-649,-108,133,-17
1310,-7786,1252,-1848,-99,-1121,-742,-107,134,-15
1320,-7754,854,-1336,-94,-1049,-685,-109,134,-15
1330,-7998,922,-2330,-50,-1010,-601,-107,132,-14
1340,-8162,1442,-1942,-28,-1043,-592,-107,132,-13
1350,-8334,1824,-2336,-59,-1074,-660,-106,131,-14
1360,-8330,1674,-2172,-71,-1117,-731,-106,134,-13
1370,-8370,1406,-2392,-95,-1200,-748,-108,130,-12
1380,-8108,882,-1562,-97,-1219,-713,-109,130,-12
1390,-8044,1068,-1530,-95,-1148,-685,-106,131,-9
1400,-8356,1382,-1338,-99,-1119,-757,-105,130,-10
1410,-8672,824,-1096,-126,-1121,-714,-105,128,-8
1420,-8346,470,-1354,-78,-1175,-673,-105,131,-6
1430,-7862,680,-744,-74,-1164,-689,-106,130,-8
1440,-8140,688,-998,-71,-1134,-703,-105,129,-4
1450,-8244,742,-934,-72,-1159,-724,-106,128,-6
1460,-7794,552,-350,-77,-1160,-711,-104,128,-6
1470,-8454,-284,1594,-92,-990,-729,-103,129,-4
1480,-7398,-1110,1684,-74,-802,-497,-104,128,-4
1490,-7482,-838,796,-32,-604,-312,-104,126,-4
1500,-8044,-434,1356,-17,-412,-247,-101,126,-5
1510,-8142,-636,1440,-2,-200,-125,-102,128,-3
1520,-7572,-444,296,35,-104,-62,-103,126,-4
1530,-8000,-440,786,73,-34,-29,-104,125,-4
1540,-8314,-252,338,86,40,46,-103,126,-3
1550,-8056,380,-82,92,45,38,-104,126,-3
1560,-8196,376,124,76,76,41,-104,129,-2
1570,-8224,446,-60,53,70,55,-102,127,-3
1580,-8060,588,-80,41,78,38,-101,127,-5
1590,-8322,474,-474,18,65,37,-101,128,-4
1600,-8446,556,-494,13,41,23,-103,127,-4
1610,-8450,446,-682,11,29,7,-102,126,-5
1620,-8482,334,-696,1,4,15,-103,123,-5
1630,-8462,242,-572,29,-1,15,-101,127,-4
1640,-8412,388,-620,36,10,20,-104,125,-5
1650,-8516,320,-272,45,38,22,-101,125,-6
1660,-8434,-156,266,54,148,113,-103,128,-5
1670,-7858,-332,536,68,290,213,-103,126,-4
1680,-7824,-376,984,98,478,324,-103,127,-4
1690,-7966,-412,574,133,674,441,-101,127,-6
1700,-8130,-210,280,162,793,525,-103,128,-5
1710,-8232,34,0,173,905,579,-104,127,-3
1720,-7864,-154,140,176,1003,694,-103,127,-5
1730,-7514,92,534,217,1115,765,-103,129,-8
1740,-7764,290,326,220,1204,804,-105,129,-6
1750,-8150,978,-604,199,1221,767,-104,128,-6
1760,-8120,1394,-1156,176,1185,731,-105,129,-9
1770,-8080,1098,-704,171,1161,732,-105,129,-8
1780,-7810,458,-10,150,1181,736,-106,133,-10
1790,-7614,652,-606,147,1227,722,-107,132,-8
1800,-7700,1040,-1686,160,1226,744,-108,132,-11
1810,-8104,1452,-1966,174,1200,750,-105,132,-11
1820,-8522,1454,-2264,168,1134,695,-109,131,-13
1830,-8302,1416,-2422,161,1108,693,-108,131,-13
1840,-8536,1578,-2614,165,1123,714,-108,132,-14
1850,-8216,1430,-2412,162,1132,727,-107,136,-15
1860,-8248,1824,-2526,157,1129,710,-109,134,-14
1870,-7912,1774,-3144,150,1109,697,-108,134,-17
1880,-8768,1510,-2840,171,1109,731,-109,135,-16
1890,-8090,1702,-2964,171,1096,727,-109,137,-21
1900,-7818,2150,-3680,171,1061,678,-107,138,-17
1910,-8368,2416,-3532,175,1023,679,-107,136,-21
1920,-8174,2092,-3398,185,1013,656,-109,137,-20
1930,-7968,1978,-2962,156,969,642,-109,137,-22
1940,-7562,2194,-2920,167,977,640,-112,137,-22
1950,-8156,2448,-2982,185,1001,672,-112,137,-22
1960,-7832,2260,-3430,161,936,633,-111,139,-25
1970,-8138,2324,-3146,149,905,600,-107,140,-26
1980,-7920,2158,-2854,164,932,618,-110,140,-25
1990,-7644,1872,-2466,147,965,624,-110,141,-29
2000,-7452,2318,-2804,143,1048,621,-108,141,-27
2010,-7054,2016,-3148,162,1074,668,-108,140,-25
2020,-8070,2650,-3706,159,1019,633,-110,141,-28
2030,-8030,2964,-4038,156,960,592,-109,144,-29
2040,-8006,2404,-3684,165,973,597,-110,142,-32
2050,-7612,2050,-3240,154,1005,641,-112,145,-31
2060,-6732,2188,-3268,155,1123,713,-108,143,-32
2070,-7092,2456,-3570,193,1220,745,-109,146,-34
2080,-7112,2336,-3598,187,1371,838,-110,143,-34
2090,-7278,3512,-6228,107,1175,603,-108,143,-34
2100,-7428,3766,-6286,144,978,615,-109,145,-36
2110,-7750,2860,-5062,144,948,676,-109,148,-38
2120,-6860,2776,-4264,149,847,558,-109,147,-38
2130,-6296,2458,-3978,147,924,642,-109,146,-38
2140,-6256,2790,-4222,180,979,650,-110,148,-40
2150,-6362,2780,-4124,187,1045,682,-108,151,-41
2160,-7030,3420,-5168,145,1063,675,-107,150,-42
2170,-7004,4010,-5772,141,1023,631,-107,147,-42
2180,-6968,3416,-5878,148,991,649,-110,150,-45
2190,-7066,2664,-4804,147,942,625,-106,149,-44
2200,-6508,2800,-5586,178,941,642,-109,150,-45
2210,-6022,3244,-5198,164,952,679,-108,151,-46
2220,-6442,3336,-4552,174,1006,613,-106,150,-47
2230,-6592,3382,-5460,159,995,661,-110,152,-48
2240,-6990,3728,-5722,141,1001,593,-104,153,-47
2250,-6656,3846,-5754,127,945,564,-105,152,-48
2260,-6204,3200,-5390,141,961,629,-108,153,-49
2270,-6000,2752,-4678,182,1026,694,-108,154,-52
2280,-5700,2822,-4070,162,1102,687,-106,152,-53
2290,-5630,3664,-5136,159,1183,665,-107,154,-54
2300,-5798,4016,-5610,132,1195,666,-108,157,-56
2310,-6116,3960,-7266,177,1137,695,-104,154,-53
2320,-6316,4034,-7550,179,985,692,-104,157,-55
2330,-6124,4114,-6814,178,958,639,-101,158,-57
2340,-5050,3764,-5666,166,1025,662,-104,158,-56
2350,-5028,3708,-5324,174,1128,694,-104,157,-58
2360,-5140,3632,-6808,164,1131,722,-103,159,-57
2370,-5440,3432,-6332,152,1122,710,-105,158,-60
2380,-5364,4042,-7568,162,1041,680,-104,159,-62
2390,-5478,4112,-7356,182,991,660,-102,159,-64
2400,-4976,4410,-7276,159,954,628,-101,161,-64
2410,-5034,4260,-6960,153,932,621,-100,159,-65
2420,-5206,4044,-6654,136,963,642,-101,162,-65
2430,-4968,3716,-6890,155,922,607,-101,162,-65
2440,-5328,4002,-7326,158,900,610,-99,160,-65
2450,-5044,4042,-7240,156,903,619,-101,162,-66
2460,-4746,3884,-6638,145,903,602,-101,163,-68
2470,-4064,3996,-6854,155,919,635,-100,165,-69
2480,-3978,4082,-6134,147,946,614,-99,165,-69
2490,-4036,3774,-5954,132,1051,628,-99,164,-71
2500,-3954,4208,-6614,142,1084,613,-98,163,-73
2510,-4552,3948,-7008,149,1053,659,-97,166,-71
2520,-4566,4120,-8476,168,994,666,-96,166,-72
2530,-3912,3894,-7412,187,952,645,-98,166,-74
2540,-4100,4328,-7372,158,926,599,-95,166,-73
2550,-3546,4490,-7036,151,957,617,-93,168,-76
2560,-3470,4344,-7204,164,995,669,-95,166,-76
2570,-3650,4240,-6992,175,1037,663,-93,167,-76
2580,-3534,4328,-7236,150,1114,654,-92,167,-78
2590,-2912,4216,-7152,120,1105,627,-94,166,-76
2600,-3266,4406,-8390,161,1069,675,-91,167,-80
2610,-3430,4712,-8740,189,979,668,-93,167,-79
2620,-3536,4586,-8254,153,947,607,-93,171,-81
2630,-2784,4286,-7808,143,970,626,-93,170,-81
2640,-2876,4408,-7230,158,965,635,-90,170,-83
2650,-2452,4212,-7246,157,1050,661,-90,170,-83
2660,-2314,4278,-7810,162,1079,694,-88,170,-84
2670,-3110,4390,-8140,176,1053,682,-88,169,-85
2680,-2788,4632,-8504,157,1006,642,-91,172,-84
2690,-2158,4566,-8008,157,1012,659,-87,171,-84
2700,-1964,4438,-7712,161,992,658,-86,172,-86
2710,-2326,4524,-7700,154,1015,647,-88,175,-90
2720,-2194,4556,-8024,134,999,636,-85,172,-86
2730,-2068,4112,-7904,154,993,650,-86,172,-88
2740,-2248,4170,-7914,169,987,668,-85,174,-87
2750,-1622,4192,-8082,165,986,654,-82,173,-92
2760,-1720,4632,-8208,161,993,619,-84,174,-91
2770,-1024,4764,-8200,141,1021,621,-81,174,-92
2780,-1376,4690,-7706,152,1042,658,-81,173,-92
2790,-1810,4514,-8644,159,1028,666,-82,176,-93
2800,-1212,3900,-8724,178,1024,689,-79,174,-95
2810,-1812,4224,-9088,184,993,650,-80,175,-96
2820,-1040,4802,-9276,158,960,603,-80,173,-94
2830,-644,4794,-8452,152,918,581,-77,177,-94
2840,-964,4596,-8242,140,923,600,-77,177,-98
2850,-390,4416,-7964,135,942,606,-76,174,-98
2860,-658,4190,-7672,133,986,647,-79,179,-97
2870,-494,3836,-7700,173,1021,685,-73,177,-96
2880,-224,4012,-7698,172,1087,707,-74,175,-99
2890,-2,4550,-8192,154,1104,692,-72,176,-101
2900,-6,5058,-8870,148,1103,686,-72,180,-101
2910,294,4910,-8976,142,1041,660,-69,176,-101
2920,58,4666,-8690,150,979,648,-69,176,-100
2930,88,4448,-8476,160,964,637,-70,176,-101
2940,10,4198,-8474,181,966,652,-70,179,-102
2950,146,4026,-8332,199,987,665,-68,178,-103
2960,680,3794,-8036,175,1021,631,-66,180,-102
2970,298,4680,-8812,138,1008,609,-66,178,-105
2980,1136,4436,-8490,154,1033,644,-66,180,-106
2990,586,4748,-8742,157,990,655,-64,178,-104
3000,1324,4358,-7916,150,1018,637,-63,179,-103
3010,904,4174,-8472,161,1015,627,-63,180,-106
3020,1254,3922,-8136,155,1010,640,-64,179,-105
3030,908,4010,-9148,171,1037,680,-63,183,-105
3040,1450,3822,-8522,167,1019,665,-59,177,-108
3050,1386,4468,-8896,147,986,637,-61,180,-106
3060,1324,5154,-8864,122,943,624,-58,181,-107
3070,1678,5326,-9500,140,850,585,-57,181,-107
3080,1456,5512,-10128,129,668,467,-56,180,-106
3090,1326,5806,-10978,94,463,302,-58,182,-107
3100,1612,5818,-11008,68,202,131,-56,179,-107
3110,1644,5538,-10620,38,-31,-22,-56,179,-108
3120,1800,4836,-9342,13,-181,-123,-56,180,-110
3130,1838,4024,-7970,4,-182,-123,-57,182,-108
3140,1792,3400,-7054,18,-123,-83,-57,179,-108
3150,1794,3198,-6904,41,-8,-10,-56,180,-107
3160,1688,3552,-7672,59,66,42,-57,179,-108
3170,1688,4144,-8614,64,85,58,-57,182,-110
3180,1538,4696,-9644,40,21,27,-56,181,-110
3190,1584,4828,-9728,35,-79,-20,-56,181,-110
3200,1564,4684,-9174,18,-164,-58,-55,179,-109
3210,1610,4100,-8078,5,-174,-67,-56,180,-109
3220,1564,3676,-7328,22,-126,-40,-55,181,-110
3230,1570,3556,-6990,32,-39,8,-57,178,-110
3240,1558,3822,-7426,57,46,37,-56,181,-108
3250,1468,4436,-8378,47,49,27,-58,178,-108
3260,1512,4926,-9210,50,-27,-35,-57,180,-108
3270,1418,5266,-9946,23,-155,-106,-57,180,-107
3280,1570,5112,-9730,11,-300,-198,-57,181,-106
3290,1376,4888,-9390,-10,-455,-285,-58,179,-106
3300,1108,5066,-9648,-33,-610,-393,-58,181,-105
3310,1324,5330,-10350,-38,-769,-489,-57,180,-106
