Time (ms) ,x-axis acceleration,y-axis acceleration,z-axis acceleration,x-axis gyroscope,y-axis gyroscope,z-axis gyroscope,x-axis magnetometer,y-axis magnetometer,z-axis magnetometer
3320,1576,5208,-10384,-54,-914,-580,-57,182,-108
3330,1756,5270,-9976,-79,-1059,-667,-59,180,-107
3340,1254,5168,-9494,-125,-1199,-751,-60,180,-106
3350,1522,4968,-9010,-119,-1265,-782,-62,180,-105
3360,1360,4364,-8826,-91,-1294,-790,-62,181,-106
3370,1184,4126,-8288,-99,-1259,-771,-63,180,-104
3380,1090,4022,-8086,-102,-1214,-743,-64,180,-104
3390,1188,3596,-7310,-102,-1147,-712,-64,179,-105
3400,810,4218,-7926,-83,-1063,-678,-65,181,-103
3410,796,4476,-8152,-98,-1047,-685,-66,179,-105
3420,866,4588,-8096,-106,-1045,-663,-69,179,-102
3430,368,4684,-8444,-87,-1034,-632,-69,178,-102
3440,198,4142,-7814,-69,-997,-581,-71,180,-103
3450,-400,4156,-8016,-53,-989,-561,-71,177,-101
3460,-412,4240,-8324,-63,-956,-582,-72,178,-98
3470,-178,4506,-8160,-69,-939,-588,-68,179,-102
3480,-550,4552,-8022,-64,-955,-582,-72,178,-100
3490,-752,4350,-7764,-58,-959,-575,-73,175,-99
3500,-394,4508,-7948,-56,-965,-592,-73,180,-100
3510,-402,4528,-8060,-53,-940,-595,-75,177,-98
3520,-732,4536,-7944,-46,-914,-596,-74,176,-97
3530,-624,4174,-7632,-62,-861,-599,-78,176,-98
3540,-878,4500,-8102,-59,-846,-611,-76,178,-96
3550,-848,4526,-8986,-58,-891,-599,-76,176,-97
3560,-1610,4800,-9348,-70,-974,-627,-75,175,-94
3570,-1042,4466,-8904,-57,-981,-618,-78,177,-94
3580,-1150,3916,-7780,-63,-973,-582,-80,174,-96
3590,-1138,4010,-7938,-72,-933,-582,-78,174,-93
3600,-1262,3938,-8076,-60,-896,-557,-80,176,-94
3610,-1410,4776,-9220,-42,-925,-574,-82,174,-93
3620,-1464,5370,-9542,-61,-1052,-599,-83,173,-92
3630,-1458,5232,-9206,-69,-1127,-639,-81,174,-93
3640,-1952,5030,-8454,-110,-1175,-714,-84,173,-91
3650,-1576,4192,-7366,-85,-1121,-676,-85,175,-90
3660,-1696,3964,-7272,-91,-1069,-670,-83,172,-89
3670,-1836,3884,-7260,-104,-1030,-665,-86,173,-87
3680,-2024,4022,-7234,-72,-940,-627,-85,172,-89
3690,-2658,4256,-8120,-74,-907,-614,-86,172,-89
3700,-2586,4346,-8050,-89,-918,-581,-86,171,-85
3710,-2784,4882,-8484,-60,-968,-582,-88,172,-85
3720,-2902,4556,-8438,-52,-984,-545,-86,169,-86
3730,-3022,4354,-8088,-43,-1029,-575,-87,171,-84
3740,-2842,4150,-7426,-65,-1034,-606,-89,169,-82
3750,-2864,4714,-7312,-77,-1015,-648,-90,171,-82
3760,-2768,4806,-7494,-64,-966,-615,-91,170,-82
3770,-2822,4940,-7938,-50,-993,-613,-91,170,-82
3780,-3092,4544,-7398,-91,-988,-678,-90,169,-81
3790,-2664,4514,-7552,-109,-966,-688,-93,170,-81
3800,-2816,4098,-7202,-76,-953,-657,-95,171,-78
3810,-3320,3712,-7298,-68,-878,-568,-92,168,-79
3820,-3338,4068,-7966,-45,-913,-576,-94,168,-81
3830,-3586,4348,-8458,-49,-940,-587,-94,166,-78
3840,-3414,4462,-8476,-71,-1039,-659,-95,168,-74
3850,-3558,4442,-7650,-68,-1078,-633,-94,167,-76
3860,-3530,3872,-6620,-41,-1009,-552,-96,167,-77
3870,-3658,4036,-7118,-51,-956,-569,-96,166,-74
3880,-3562,4250,-7206,-79,-937,-565,-96,164,-74
3890,-4150,4696,-7690,-71,-975,-598,-95,168,-72
3900,-4622,4814,-8046,-73,-1032,-656,-97,167,-72
3910,-4818,4624,-7510,-94,-1087,-701,-99,164,-71
3920,-4146,4030,-6774,-95,-1081,-680,-99,164,-72
3930,-4108,3576,-6088,-93,-1042,-645,-98,167,-69
3940,-4360,3448,-6134,-72,-968,-599,-100,162,-71
3950,-4320,3464,-6390,-56,-883,-556,-98,165,-69
3960,-5092,4370,-7272,-49,-893,-544,-101,161,-68
3970,-5572,4582,-7996,-39,-926,-545,-98,164,-68
3980,-5472,4398,-7318,-53,-1020,-613,-98,164,-67
3990,-4986,4330,-7046,-73,-1040,-636,-101,164,-67
4000,-4668,3914,-6182,-60,-1038,-613,-103,162,-66
4010,-4650,3912,-6248,-43,-988,-594,-102,160,-65
4020,-5166,3950,-6294,-70,-952,-595,-99,159,-65
4030,-5580,4490,-6524,-97,-942,-637,-102,161,-64
4040,-5552,4116,-6974,-90,-923,-638,-103,161,-63
4050,-5280,3394,-6460,-82,-913,-594,-101,160,-60
4060,-5484,3456,-6628,-73,-928,-585,-105,160,-60
4070,-5332,3818,-6676,-79,-938,-614,-103,158,-59
4080,-5494,4134,-7392,-46,-983,-626,-104,158,-58
4090,-5838,4012,-6922,-67,-1080,-618,-105,157,-59
4100,-6184,3988,-7066,-53,-1173,-643,-104,158,-58
4110,-5778,3654,-6036,-46,-1136,-654,-105,157,-55
4120,-5224,3000,-4718,-76,-1023,-641,-106,155,-56
4130,-5254,3256,-5048,-86,-944,-614,-107,156,-54
4140,-5958,3546,-5562,-62,-900,-584,-105,156,-55
4150,-6590,4106,-6228,-88,-890,-571,-106,154,-53
4160,-6810,3872,-6556,-104,-974,-634,-106,153,-53
4170,-6498,3466,-5796,-69,-993,-629,-107,155,-52
4180,-6374,3020,-5142,-67,-1004,-604,-109,153,-50
4190,-6008,2694,-4866,-54,-914,-521,-107,154,-50
4200,-6232,2964,-5038,-33,-876,-529,-108,152,-50
4210,-6474,3576,-5534,-42,-897,-562,-111,152,-48
4220,-6728,3854,-6022,-48,-959,-609,-107,153,-47
4230,-7168,4022,-6356,-65,-1038,-636,-108,152,-46
4240,-6998,3638,-5624,-93,-1111,-688,-106,151,-44
4250,-6526,3134,-4576,-94,-1077,-652,-107,150,-44
4260,-6430,3264,-5074,-85,-1024,-662,-109,149,-44
4270,-6568,3532,-5430,-109,-1008,-684,-111,151,-44
4280,-6698,3002,-4554,-105,-995,-669,-109,150,-43
4290,-7078,2324,-4630,-79,-947,-577,-109,148,-42
4300,-6896,2126,-4574,-75,-935,-554,-111,150,-41
4310,-6756,2720,-5042,-48,-895,-545,-109,149,-39
4320,-7150,3062,-5284,-35,-923,-558,-109,146,-39
4330,-7374,3162,-4868,-35,-917,-548,-108,148,-39
4340,-7378,3130,-5210,-43,-1000,-571,-111,146,-40
4350,-7498,3578,-5276,-31,-1087,-646,-110,147,-34
4360,-7540,3502,-5028,-74,-1132,-683,-112,144,-35
4370,-7178,3192,-4418,-91,-1213,-740,-111,144,-37
4380,-6978,2442,-3578,-104,-1150,-719,-109,145,-37
4390,-7000,2428,-3310,-127,-1059,-687,-110,143,-34
4400,-7128,2278,-2994,-123,-976,-674,-110,142,-33
4410,-7446,2034,-3456,-98,-917,-621,-111,143,-33
4420,-7788,1970,-4168,-84,-954,-592,-110,142,-31
4430,-7948,2084,-4138,-42,-984,-567,-110,140,-31
4440,-7636,1918,-3606,-27,-1033,-592,-111,143,-28
4450,-7214,2300,-3806,-15,-1059,-608,-113,144,-29
4460,-7470,2248,-2494,-38,-999,-606,-109,140,-29
4470,-8062,2390,-2842,-58,-953,-613,-111,141,-27
4480,-7544,2452,-3796,-52,-971,-602,-108,139,-28
4490,-8230,2804,-3896,-81,-970,-566,-110,141,-23
4500,-7896,2634,-3676,-104,-993,-608,-110,138,-25
4510,-7986,2404,-3430,-117,-1062,-730,-109,140,-24
4520,-8310,1946,-2810,-129,-1043,-687,-109,140,-23
4530,-7758,1516,-3370,-104,-1047,-635,-111,138,-21
4540,-7648,1224,-2642,-72,-1041,-613,-110,137,-23
4550,-7862,1650,-2784,-61,-1025,-608,-109,138,-21
4560,-8352,1714,-2166,-45,-1011,-657,-110,138,-19
4570,-8174,1682,-3010,-53,-1042,-637,-110,137,-21
4580,-8174,1332,-2346,-31,-1051,-589,-109,137,-19
4590,-7762,1970,-2758,-54,-1007,-575,-110,134,-17
4600,-8550,2576,-3104,-65,-1083,-729,-108,136,-18
4610,-8628,1920,-2438,-94,-1107,-687,-109,136,-14
4620,-8000,1440,-2340,-91,-1155,-666,-109,134,-16
4630,-7802,1110,-690,-86,-1084,-648,-110,135,-15
4640,-7872,1296,-1750,-110,-939,-590,-107,134,-15
4650,-7764,1162,-2020,-83,-947,-609,-107,130,-16
4660,-8884,970,-1142,-63,-881,-582,-108,132,-13
4670,-8282,422,-880,-72,-833,-492,-109,131,-13
4680,-7700,310,-560,-23,-731,-448,-107,133,-12
4690,-7988,204,-226,-6,-575,-356,-107,132,-11
4700,-8220,340,-324,20,-431,-230,-107,132,-11
4710,-8252,692,-562,34,-306,-187,-105,133,-13
4720,-8352,576,-186,28,-157,-98,-106,131,-11
4730,-7750,454,-568,20,-75,-41,-106,131,-10
4740,-7688,500,-452,40,15,-5,-107,129,-12
4750,-8198,642,-1052,51,91,62,-109,131,-11
4760,-8566,1278,-2116,74,57,46,-109,132,-10
4770,-8832,1360,-1834,64,-10,15,-106,132,-11
4780,-8514,1120,-1258,45,-12,-25,-105,131,-10
4790,-7934,852,-1144,45,16,6,-106,131,-13
4800,-8010,808,-890,41,91,55,-107,131,-9
4810,-8306,1022,-1680,36,113,83,-108,129,-10
4820,-8540,1520,-2186,42,55,50,-104,130,-11
4830,-8626,1616,-2112,29,-6,-7,-107,130,-10
4840,-8594,1206,-1896,8,-46,-27,-107,131,-12
4850,-8322,744,-1084,26,-8,2,-107,129,-11
4860,-8138,392,-726,28,115,101,-111,133,-15
4870,-7724,252,-340,60,270,210,-108,130,-13
4880,-7964,460,-676,104,427,279,-106,130,-11
4890,-8244,360,-624,116,575,386,-107,131,-12
4900,-8024,220,-606,158,713,471,-111,133,-11
4910,-8250,694,-1092,167,803,526,-107,133,-13
4920,-7558,706,-348,149,918,633,-108,132,-15
4930,-7458,930,-1000,200,1021,673,-107,132,-15
4940,-7846,984,-796,201,1090,749,-110,134,-16
4950,-8224,1506,-1184,171,1148,706,-107,133,-15
4960,-7458,1902,-2590,157,1143,706,-108,133,-18
4970,-8360,1944,-2036,164,1107,702,-108,136,-15
4980,-8286,1546,-2072,144,1092,687,-110,133,-20
4990,-7942,1644,-2356,157,1058,632,-108,134,-18
5000,-7960,2086,-2728,129,1023,614,-110,136,-19
5010,-8066,2102,-3136,133,995,598,-108,138,-20
5020,-7732,1462,-2194,148,1004,617,-109,137,-22
5030,-7884,1720,-3018,152,1031,655,-109,138,-23
5040,-7916,1976,-3270,154,1059,653,-110,138,-24
5050,-8198,2086,-3284,144,1032,636,-109,137,-23
5060,-8256,2248,-3920,140,1028,633,-108,137,-24
5070,-7830,2038,-3550,157,1021,671,-109,139,-26
5080,-7876,1874,-4236,180,996,685,-110,140,-25
5090,-7930,2402,-4192,168,928,645,-109,139,-28
5100,-8314,2744,-4442,175,900,618,-108,140,-27
5110,-8152,2904,-4374,170,856,547,-111,140,-26
5120,-8106,2618,-4334,143,791,534,-108,144,-29
5130,-7316,2470,-3576,143,805,570,-109,142,-31
5140,-7164,2242,-3358,158,824,555,-110,143,-31
5150,-7958,2310,-3044,127,912,567,-111,143,-31
5160,-7116,2152,-3834,139,968,605,-110,143,-32
5170,-7294,2424,-3866,144,924,632,-111,144,-33
5180,-7454,1886,-2706,146,1012,643,-109,143,-33
5190,-7532,2642,-4314,165,998,630,-111,144,-33
5200,-7882,2750,-3988,184,1015,647,-110,146,-37
5210,-7156,2870,-4396,153,1009,662,-108,145,-36
5220,-6700,2726,-4678,164,890,562,-110,145,-37
5230,-7066,3034,-3688,116,847,483,-109,145,-36
5240,-6868,2698,-4132,137,978,550,-108,147,-41
5250,-7320,2600,-3744,144,1078,669,-109,147,-41
5260,-5202,3308,-5368,134,1011,710,-109,146,-39
5270,-6468,3546,-4286,218,1053,682,-113,149,-45
5280,-7216,2956,-4726,119,1055,568,-108,148,-42
5290,-6686,3834,-6796,114,939,471,-108,150,-43
5300,-6958,2754,-5458,140,895,616,-109,150,-42
5310,-6590,3032,-5528,142,872,582,-108,150,-44
5320,-6392,3144,-4868,141,925,583,-106,152,-45
5330,-6278,3348,-5882,168,980,600,-110,150,-46
5340,-6792,3208,-6174,177,924,632,-109,151,-48
5350,-6530,3798,-6172,158,886,629,-105,152,-49
5360,-6036,3722,-5342,127,884,534,-106,151,-49
5370,-5978,3288,-5316,125,914,572,-107,153,-50
5380,-6348,3320,-5490,148,902,602,-106,154,-50
5390,-7324,2928,-5102,136,942,617,-105,153,-48
5400,-6160,2970,-6070,163,924,631,-109,153,-51
5410,-5976,3378,-5256,164,907,618,-105,156,-52
5420,-5824,3568,-5210,153,941,610,-106,153,-53
5430,-6118,3742,-5688,157,923,584,-106,155,-55
5440,-6320,3814,-5676,138,942,580,-106,156,-53
5450,-5488,3678,-5604,135,939,563,-105,154,-53
5460,-5942,3460,-5950,166,958,612,-105,157,-55
5470,-5400,3100,-5726,173,996,672,-105,155,-59
5480,-5168,3424,-5674,166,999,641,-106,160,-58
5490,-5096,4468,-6386,136,1018,606,-103,157,-59
5500,-5554,4556,-6736,127,986,528,-103,157,-62
5510,-5490,4080,-6400,119,970,554,-104,159,-60
5520,-5266,3736,-7174,137,884,592,-103,160,-61
5530,-5112,3376,-6420,168,892,633,-104,159,-63
5540,-4586,3656,-5980,179,975,644,-101,160,-64
5550,-4924,4012,-6608,166,1031,635,-104,160,-64
5560,-4844,3964,-7256,165,1000,626,-101,161,-62
5570,-5026,4236,-7628,154,929,620,-102,161,-64
5580,-4910,4020,-7334,153,878,596,-102,160,-65
5590,-4876,3934,-7148,149,820,553,-99,162,-69
5600,-4028,4172,-6594,133,854,568,-100,162,-70
5610,-4090,4068,-6448,153,868,581,-99,164,-70
5620,-4158,3808,-6746,137,919,608,-96,164,-71
5630,-4804,4390,-6904,138,912,545,-97,164,-70
5640,-4656,4076,-7608,133,892,564,-97,164,-69
5650,-4960,3770,-7644,152,849,583,-96,164,-72
5660,-4548,3758,-7160,146,875,585,-97,166,-72
5670,-4264,3978,-7276,157,903,640,-98,166,-75
5680,-4234,4248,-7104,165,903,620,-97,166,-75
5690,-3786,4664,-6948,152,950,609,-97,166,-74
5700,-4110,4884,-7518,147,954,552,-96,166,-76
5710,-3704,4686,-8012,125,922,558,-95,168,-75
5720,-3742,4008,-7562,141,921,598,-94,165,-77
5730,-3486,4122,-7530,158,911,594,-95,167,-76
5740,-3140,4102,-7396,143,953,587,-94,168,-78
5750,-3158,4300,-7532,159,982,611,-92,169,-78
5760,-3200,4640,-7978,162,1002,654,-92,168,-81
5770,-3408,4470,-8104,166,974,626,-93,168,-81
5780,-3264,4626,-8426,144,976,594,-91,172,-81
5790,-2908,4374,-8046,130,943,558,-91,171,-81
5800,-2798,4026,-7778,157,923,613,-89,172,-80
5810,-2848,4160,-7876,189,931,662,-89,170,-83
5820,-2588,4492,-7880,163,927,631,-91,169,-84
5830,-2824,5046,-8572,146,911,591,-88,171,-86
5840,-2730,5118,-8524,138,853,550,-87,171,-86
5850,-2460,4802,-8078,123,852,522,-88,172,-86
5860,-2126,4062,-7450,123,892,555,-88,172,-86
5870,-2052,4088,-7478,129,900,552,-86,173,-87
5880,-2170,4352,-8186,122,930,580,-86,173,-89
5890,-2360,4260,-8088,158,927,605,-86,173,-91
5900,-2214,4388,-8380,161,918,626,-85,173,-89
5910,-2442,4668,-8034,150,897,597,-83,174,-90
5920,-1922,4772,-8194,134,907,594,-82,172,-91
5930,-1636,4550,-7918,151,906,592,-82,173,-92
5940,-1562,4346,-8220,159,901,611,-82,173,-91
5950,-1632,4330,-8494,150,882,595,-80,173,-92
5960,-1340,4742,-8152,147,886,554,-83,175,-92
5970,-1270,4898,-8108,137,930,560,-80,173,-93
5980,-1104,4622,-7908,138,950,576,-80,174,-94
5990,-1192,4344,-8684,146,960,589,-79,176,-95
6000,-1446,3714,-8650,164,931,596,-77,175,-93
6010,-1046,3660,-8612,159,922,575,-78,177,-97
6020,-996,3832,-8276,162,928,596,-78,177,-96
6030,-302,4316,-8050,156,930,599,-78,177,-98
6040,-458,4866,-8260,145,987,661,-75,176,-99
6050,-696,4662,-8730,154,939,652,-76,174,-99
6060,8,4582,-8676,163,947,651,-72,176,-96
6070,-638,4510,-8854,161,936,638,-73,176,-100
6080,-216,4274,-8106,162,917,624,-72,178,-101
6090,142,4666,-8420,151,934,598,-74,180,-104
6100,254,4812,-8494,144,945,580,-71,176,-101
6110,412,4784,-8702,118,915,545,-70,178,-101
6120,344,4748,-8392,128,901,559,-69,176,-103
6130,132,4498,-8528,153,884,567,-70,180,-102
6140,104,4262,-8648,179,880,581,-68,179,-102
6150,274,3816,-8642,174,889,587,-67,179,-101
6160,212,3924,-8738,150,908,564,-66,178,-103
6170,670,3994,-8278,120,913,554,-67,178,-104
6180,788,4380,-8174,126,944,609,-66,180,-104
6190,580,4412,-8356,159,930,662,-64,181,-105
6200,1058,4310,-8254,160,938,630,-62,179,-103
6210,1190,4678,-8856,150,963,612,-62,181,-105
6220,1112,4560,-8842,158,937,596,-61,178,-107
6230,1334,4216,-8808,170,938,603,-61,180,-108
6240,1434,4070,-8236,156,898,566,-60,178,-106
6250,1688,4506,-8428,121,860,521,-60,180,-107
6260,1818,4778,-8502,131,816,522,-58,179,-106
6270,1814,4998,-9204,136,737,479,-56,181,-107
6280,1388,5216,-9914,117,586,399,-58,179,-107
6290,1536,5560,-10586,86,380,252,-59,181,-110
6300,1628,5702,-10928,61,139,103,-56,181,-108
6310,1658,5320,-10344,33,-79,-40,-55,179,-108
6320,1722,4542,-8952,14,-190,-110,-57,181,-109
6330,1788,3794,-7570,9,-173,-99,-57,181,-108
6340,1846,3388,-6812,27,-88,-47,-58,179,-109
6350,1780,3444,-7050,44,18,17,-56,181,-109
6360,1784,3824,-7906,63,84,54,-54,180,-109
6370,1672,4460,-8962,62,70,34,-57,179,-109
6380,1488,4802,-9764,30,-11,-5,-55,180,-109
6390,1572,4806,-9492,35,-110,-45,-57,179,-110
6400,1552,4464,-8762,15,-159,-77,-56,180,-110
6410,1572,3858,-7874,19,-152,-65,-56,181,-109
6420,1528,3490,-7276,28,-88,-27,-55,181,-109
6430,1532,3552,-7188,38,-11,18,-54,180,-109
6440,1514,3968,-7746,49,60,46,-55,179,-108
6450,1480,4490,-8558,55,56,45,-56,180,-110
6460,1430,4826,-9178,45,11,12,-57,178,-109
6470,1404,4962,-9392,27,-89,-49,-57,179,-109
6480,1502,4710,-8940,33,-188,-110,-56,180,-108
6490,1540,4540,-8642,6,-253,-168,-55,180,-108
6500,1492,4452,-8738,9,-335,-216,-58,183,-109
6510,1342,4816,-9468,9,-462,-293,-57,179,-107
6520,1778,5036,-9960,-22,-632,-401,-55,179,-107
6530,1426,5546,-10848,-43,-801,-513,-56,179,-107
6540,1384,5462,-10730,-50,-1011,-606,-59,180,-108
6550,1360,5160,-9968,-85,-1139,-695,-61,180,-107
6560,1050,4558,-9244,-95,-1223,-771,-61,178,-106
6570,1638,3838,-8308,-108,-1223,-782,-61,180,-105
6580,1588,3882,-7830,-101,-1214,-774,-62,181,-105
6590,1078,4264,-8682,-90,-1171,-756,-64,180,-103
6600,988,4208,-8214,-99,-1150,-737,-67,181,-105
6610,1246,4354,-8228,-121,-1084,-692,-66,179,-103
6620,344,4356,-8732,-91,-1081,-663,-65,179,-103
6630,440,4026,-8398,-74,-1063,-649,-66,178,-102
6640,408,3710,-8042,-78,-1027,-659,-67,181,-103
